name,category,description,base_price,img,selling_price,stock_quantity
iPhone 15 Pro,Electronics,Latest Apple smartphone with titanium build and advanced camera system,999.99,https://images.unsplash.com/photo-1592750475338-74b7b21085ab?w=500,899.99,45
Samsung Galaxy S24 Ultra,Electronics,Premium Android smartphone with S Pen and 200MP camera,1199.99,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?w=500,1099.99,32
MacBook Pro 14-inch,Electronics,Professional laptop with M3 chip for creators and developers,1999.99,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=500,1899.99,28
Dell XPS 13,Electronics,Ultra-portable laptop with InfinityEdge display,1299.99,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=500,1199.99,18
Sony WH-1000XM5,Electronics,Premium noise-cancelling wireless headphones,399.99,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=500,349.99,67
AirPods Pro 2nd Gen,Electronics,Apple's flagship wireless earbuds with spatial audio,249.99,https://images.unsplash.com/photo-1606220945770-b5b6c2c55bf1?w=500,229.99,89
iPad Air 5th Gen,Electronics,Versatile tablet with M1 chip for work and creativity,599.99,https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=500,549.99,41
Nintendo Switch OLED,Electronics,Gaming console with vibrant OLED screen,349.99,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?w=500,329.99,73
PlayStation 5,Electronics,Next-gen gaming console with 4K gaming capabilities,499.99,https://images.unsplash.com/photo-1606813907291-d86efa9b94db?w=500,479.99,12
Canon EOS R5,Electronics,Professional mirrorless camera with 8K video recording,3899.99,https://images.unsplash.com/photo-1502920917128-1aa500764cbd?w=500,3699.99,8
Nike Air Max 270,Footwear,Comfortable running shoes with Max Air cushioning,150.00,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=500,129.99,156
Adidas Ultraboost 22,Footwear,Performance running shoes with Boost midsole,180.00,https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=500,159.99,92
Converse Chuck Taylor All Star,Footwear,Classic canvas sneakers for everyday wear,55.00,https://images.unsplash.com/photo-1549298916-b41d501d3772?w=500,49.99,203
Vans Old Skool,Footwear,Iconic skateboarding shoes with waffle outsole,65.00,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=500,59.99,178
Dr. Martens 1460 Boots,Footwear,Durable leather boots with AirWair sole,170.00,https://images.unsplash.com/photo-1594708767771-a7502209ee84?w=500,149.99,67
Timberland 6-Inch Premium Boots,Footwear,Waterproof work boots with premium leather,190.00,https://images.unsplash.com/photo-1605348532760-6753d2c43329?w=500,169.99,84
New Balance 990v5,Footwear,Premium running shoes made in USA,175.00,https://images.unsplash.com/photo-1551107696-a4b0c5a0d9a2?w=500,159.99,45
Jordan 1 Retro High,Footwear,Iconic basketball shoes with classic design,170.00,https://images.unsplash.com/photo-1556906781-9a412961c28c?w=500,154.99,29
Puma RS-X3,Footwear,Chunky sneakers with retro-futuristic design,110.00,https://images.unsplash.com/photo-1600185365483-26d7a4cc7519?w=500,99.99,112
Reebok Classic Leather,Footwear,Vintage-inspired leather sneakers,75.00,https://images.unsplash.com/photo-1560769629-975ec94e6a86?w=500,69.99,134
Levi's 501 Original Jeans,Clothing,Classic straight-leg jeans in premium denim,89.99,https://images.unsplash.com/photo-1541099649105-f69ad21f3246?w=500,79.99,245
Nike Dri-FIT T-Shirt,Clothing,Moisture-wicking athletic shirt for workouts,25.00,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=500,22.99,389
Adidas Three Stripes Hoodie,Clothing,Comfortable cotton hoodie with iconic stripes,65.00,https://images.unsplash.com/photo-1556821840-3a63f95609a7?w=500,59.99,167
Champion Reverse Weave Sweatshirt,Clothing,Premium heavyweight sweatshirt with vintage appeal,70.00,https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=500,64.99,98
Ralph Lauren Polo Shirt,Clothing,Classic polo shirt in cotton pique,89.99,https://images.unsplash.com/photo-1586790170083-2f9ceadc732d?w=500,79.99,156
Patagonia Down Jacket,Clothing,Lightweight down-insulated jacket for outdoor adventures,229.99,https://images.unsplash.com/photo-1544966503-7cc5ac882d5e?w=500,199.99,73
Calvin Klein Underwear 3-Pack,Clothing,Comfortable cotton boxer briefs,45.00,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?w=500,39.99,267
H&M Basic T-Shirt,Clothing,Essential cotton t-shirt in multiple colors,12.99,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=500,9.99,445
Zara Slim Fit Chinos,Clothing,Modern chino pants in stretch cotton,45.99,https://images.unsplash.com/photo-1473966968600-fa801b869a1a?w=500,39.99,189
Uniqlo Heattech Long Sleeve,Clothing,Thermal base layer for cold weather,19.99,https://images.unsplash.com/photo-1434389677669-e08b4cac3105?w=500,17.99,298
KitchenAid Stand Mixer,Home & Kitchen,Professional 5-quart stand mixer for baking,379.99,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=500,329.99,34
Instant Pot Duo 7-in-1,Home & Kitchen,Multi-functional pressure cooker and slow cooker,99.99,https://images.unsplash.com/photo-1585515656857-bb683c5d1132?w=500,89.99,78
Ninja Blender Professional,Home & Kitchen,High-performance blender for smoothies and food prep,149.99,https://images.unsplash.com/photo-1570197788417-0e82375c9371?w=500,129.99,92
Dyson V15 Detect,Home & Kitchen,Cordless vacuum cleaner with laser dust detection,749.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,649.99,23
iRobot Roomba 980,Home & Kitchen,Smart robot vacuum with WiFi connectivity,899.99,https://images.unsplash.com/photo-1586075010923-2dd4570fb338?w=500,799.99,45
Keurig K-Elite Coffee Maker,Home & Kitchen,Single-serve coffee maker with iced coffee capability,169.99,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=500,149.99,67
Cuisinart Food Processor,Home & Kitchen,14-cup food processor for meal preparation,199.99,https://images.unsplash.com/photo-1556909114-3e94ca2fbc04?w=500,179.99,56
Lodge Cast Iron Skillet,Home & Kitchen,Pre-seasoned 12-inch cast iron skillet,34.99,https://images.unsplash.com/photo-1506084868230-bb9d95c24759?w=500,29.99,145
Pyrex Glass Mixing Bowls,Home & Kitchen,Set of 3 glass mixing bowls with lids,29.99,https://images.unsplash.com/photo-1556909114-3e94ca2fbc04?w=500,24.99,189
OXO Good Grips Utensil Set,Home & Kitchen,Professional kitchen utensil set with comfortable grips,79.99,https://images.unsplash.com/photo-1556909114-3e94ca2fbc04?w=500,69.99,234
The Great Gatsby,Books,Classic American novel by F. Scott Fitzgerald,14.99,https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=500,12.99,156
To Kill a Mockingbird,Books,Pulitzer Prize-winning novel by Harper Lee,15.99,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=500,13.99,198
1984 by George Orwell,Books,Dystopian social science fiction novel,13.99,https://images.unsplash.com/photo-1544716278-ca5e3f4abd8c?w=500,11.99,267
Harry Potter Complete Series,Books,Complete 7-book series by J.K. Rowling,149.99,https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=500,129.99,89
The Catcher in the Rye,Books,Coming-of-age novel by J.D. Salinger,16.99,https://images.unsplash.com/photo-1512820790803-83ca734da794?w=500,14.99,134
Pride and Prejudice,Books,Classic romance novel by Jane Austen,12.99,https://images.unsplash.com/photo-1544716278-ca5e3f4abd8c?w=500,10.99,178
Lord of the Rings Trilogy,Books,Epic fantasy trilogy by J.R.R. Tolkien,59.99,https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=500,49.99,67
Atomic Habits,Books,Self-help book about building good habits by James Clear,18.99,https://images.unsplash.com/photo-1544716278-ca5e3f4abd8c?w=500,16.99,245
The Psychology of Money,Books,Financial psychology book by Morgan Housel,17.99,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=500,15.99,189
Educated by Tara Westover,Books,Memoir about education and family,16.99,https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=500,14.99,123
Fitbit Charge 5,Sports & Outdoors,Advanced fitness tracker with GPS and health monitoring,199.99,https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6?w=500,179.99,89
YETI Rambler Tumbler,Sports & Outdoors,Insulated stainless steel tumbler for hot and cold drinks,34.99,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=500,29.99,234
Wilson Tennis Racket Pro Staff,Sports & Outdoors,Professional tennis racket used by tour players,189.99,https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=500,169.99,45
Spalding NBA Basketball,Sports & Outdoors,Official size basketball for indoor and outdoor play,29.99,https://images.unsplash.com/photo-1546519638-68e109498ffc?w=500,24.99,167
Coleman Camping Tent 4-Person,Sports & Outdoors,Waterproof dome tent for family camping,149.99,https://images.unsplash.com/photo-1504851149312-7a075b496cc7?w=500,129.99,56
REI Hiking Backpack,Sports & Outdoors,60-liter backpack for multi-day hiking trips,249.99,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=500,219.99,73
Hydro Flask Water Bottle,Sports & Outdoors,Vacuum insulated water bottle in multiple colors,39.99,https://images.unsplash.com/photo-1602143407151-7111542de6e8?w=500,34.99,298
Nike Training Mat,Sports & Outdoors,Non-slip exercise mat for yoga and workouts,49.99,https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=500,44.99,145
Bowflex Adjustable Dumbbells,Sports & Outdoors,Space-saving adjustable dumbbells 5-52.5 lbs,349.99,https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=500,299.99,23
Peloton Bike+,Sports & Outdoors,Interactive exercise bike with live classes,2495.00,https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=500,2195.00,8
L'Oreal Paris Revitalift Cream,Beauty,Anti-aging moisturizer with hyaluronic acid,24.99,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=500,21.99,189
CeraVe Foaming Facial Cleanser,Beauty,Gentle foaming cleanser for normal to oily skin,15.99,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=500,13.99,267
The Ordinary Niacinamide Serum,Beauty,10% niacinamide + 1% zinc serum for blemish-prone skin,7.90,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=500,6.90,345
Fenty Beauty Foundation,Beauty,Full coverage foundation in 50 shades,39.00,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=500,34.99,156
MAC Lipstick Ruby Woo,Beauty,Matte red lipstick in iconic shade,20.00,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=500,18.99,198
Urban Decay Eyeshadow Palette,Beauty,Highly pigmented eyeshadow palette with 12 shades,54.00,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=500,49.99,89
Maybelline Great Lash Mascara,Beauty,Classic lengthening mascara in waterproof formula,7.99,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=500,6.99,445
Olaplex Hair Treatment No. 3,Beauty,Bond-building hair treatment for damaged hair,28.00,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=500,25.99,123
Neutrogena Ultra Sheer Sunscreen,Beauty,Broad spectrum SPF 55 sunscreen lotion,11.99,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=500,9.99,234
Clinique Dramatically Different Moisturizer,Beauty,Oil-free moisturizing gel for combination skin,31.00,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=500,27.99,178
Tesla Model Y Accessories Kit,Automotive,Complete accessory kit for Tesla Model Y,299.99,https://images.unsplash.com/photo-1549399078-61db432ae7a6?w=500,269.99,34
Michelin Pilot Sport Tires,Automotive,High-performance summer tires for sports cars,899.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,799.99,45
Garmin DashCam 67W,Automotive,Wide-angle dashboard camera with voice control,199.99,https://images.unsplash.com/photo-1449824913935-59a10b8d2000?w=500,179.99,67
WeatherTech Floor Mats,Automotive,Custom-fit all-weather floor protection,159.99,https://images.unsplash.com/photo-1449824913935-59a10b8d2000?w=500,139.99,89
Chemical Guys Car Wash Kit,Automotive,Complete car detailing and wash kit,89.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,79.99,112
Thule Roof Cargo Box,Automotive,Aerodynamic roof box for extra storage,499.99,https://images.unsplash.com/photo-1449824913935-59a10b8d2000?w=500,449.99,23
NOCO Genius Battery Charger,Automotive,Smart battery charger and maintainer,79.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,69.99,145
Armor All Tire Shine,Automotive,Tire shine spray for lasting gloss,12.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,10.99,298
Meguiar's Car Wax,Automotive,Premium carnauba car wax for deep shine,24.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,21.99,167
Black & Decker Jump Starter,Automotive,Portable jump starter with USB charging,89.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,79.99,78
Blue Yeti USB Microphone,Electronics,Professional USB microphone for streaming and podcasts,99.99,https://images.unsplash.com/photo-1590602847861-f357a9332bbc?w=500,89.99,134
Logitech MX Master 3 Mouse,Electronics,Advanced wireless mouse with precision scrolling,99.99,https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=500,89.99,156
Corsair Mechanical Keyboard,Electronics,RGB backlit mechanical gaming keyboard,149.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=500,129.99,67
ASUS Gaming Monitor 27-inch,Electronics,4K HDR gaming monitor with 144Hz refresh rate,699.99,https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=500,629.99,34
Webcam 1080p HD,Electronics,High-definition webcam for video calls and streaming,59.99,https://images.unsplash.com/photo-1590602847861-f357a9332bbc?w=500,49.99,189
Razer Gaming Headset,Electronics,Wireless gaming headset with 7.1 surround sound,149.99,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=500,129.99,89
SteelSeries Gaming Chair,Electronics,Ergonomic gaming chair with lumbar support,399.99,https://images.unsplash.com/photo-1586953208448-b95a79798f07?w=500,349.99,23
Cable Management Kit,Electronics,Complete cable management solution for desk setup,29.99,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500,24.99,234
USB-C Hub Multiport,Electronics,7-in-1 USB-C hub with HDMI and charging,79.99,https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=500,69.99,145
Wireless Phone Charger,Electronics,Fast wireless charging pad for smartphones,39.99,https://images.unsplash.com/photo-1586953208448-b95a79798f07?w=500,34.99,267
LEGO Creator Expert Set,Toys & Games,Advanced building set for adult collectors,249.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,219.99,45
Monopoly Classic Board Game,Toys & Games,Classic property trading board game for families,19.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,16.99,178
Rubik's Cube 3x3,Toys & Games,Original color-matching puzzle cube,14.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,12.99,234
Chess Set Wooden Premium,Toys & Games,Handcrafted wooden chess set with storage,89.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,79.99,67
Jigsaw Puzzle 1000 Pieces,Toys & Games,Beautiful landscape jigsaw puzzle for adults,19.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,16.99,145
Nerf Blaster Elite 2.0,Toys & Games,Foam dart blaster with tactical accessories,24.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,21.99,198
Playing Cards Bicycle Standard,Toys & Games,Classic poker-size playing cards,4.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,3.99,445
Uno Card Game,Toys & Games,Fast-paced matching card game for all ages,9.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,7.99,356
Scrabble Word Game,Toys & Games,Classic crossword board game,24.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,21.99,123
Magic 8 Ball Fortune Teller,Toys & Games,Classic fortune-telling toy with mystic answers,12.99,https://images.unsplash.com/photo-1558877174-f72b2d64d6d9?w=500,9.99,189
Coffee Table Modern Glass,Home & Garden,Contemporary glass-top coffee table with metal frame,299.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,249.99,23
Throw Pillows Set of 2,Home & Garden,Decorative throw pillows in neutral colors,39.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,34.99,156
Table Lamp LED Adjustable,Home & Garden,Modern LED desk lamp with dimmer function,69.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,59.99,89
Area Rug 8x10 Persian Style,Home & Garden,Traditional Persian-style area rug for living room,199.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,169.99,34
Wall Art Canvas Print Set,Home & Garden,Set of 3 abstract canvas prints for wall decoration,79.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,69.99,67
Plant Pot Ceramic Large,Home & Garden,Large ceramic planter for indoor plants,49.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,42.99,123
Curtains Blackout Thermal,Home & Garden,Energy-efficient blackout curtains for bedroom,59.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,49.99,145
Mirror Wall Mounted Round,Home & Garden,Large round mirror with sleek metal frame,129.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,109.99,56
Storage Ottoman Fabric,Home & Garden,Multi-functional storage ottoman with removable top,89.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,79.99,78
Desk Organizer Bamboo,Home & Garden,Eco-friendly bamboo desk organizer with compartments,34.99,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500,29.99,198